1646 5 897 896 898
1647 6 897 896 899
1648 6 898 896 899
1649 8 899 900 901
1650 8 899 900 902
1651 7 899 900 903
1652 1 900 903 904
1653 1 900 903 905
1654 2 900 903 906
1655 5 901 900 902
1656 4 901 900 903
1657 4 902 900 903
1658 3 903 906 907
1659 5 904 903 905
1660 6 904 903 906
1661 6 905 903 906
1662 8 906 907 908
1663 8 906 907 909
1664 7 906 907 910
1665 1 907 910 911
1666 1 907 910 912
1667 2 907 910 913
1668 5 908 907 909
1669 4 908 907 910
1670 4 909 907 910
1671 3 910 913 914
1672 5 911 910 912
1673 6 911 910 913
1674 6 912 910 913
1675 8 913 914 915
1676 8 913 914 916
1677 7 913 914 917
1678 1 914 917 918
1679 1 914 917 919
1680 2 914 917 920
1681 5 915 914 916
1682 4 915 914 917
1683 4 916 914 917
1684 3 917 920 921
1685 5 918 917 919
1686 6 918 917 920
1687 6 919 917 920
1688 8 920 921 922
1689 8 920 921 923
1690 7 920 921 924
1691 1 921 924 925
1692 1 921 924 926
1693 2 921 924 927
1694 5 922 921 923
1695 4 922 921 924
1696 4 923 921 924
1697 3 924 927 928
1698 5 925 924 926
1699 6 925 924 927
1700 6 926 924 927
1701 8 927 928 929
1702 8 927 928 930
1703 7 927 928 931
1704 1 928 931 932
1705 1 928 931 933
1706 2 928 931 934
1707 5 929 928 930
1708 4 929 928 931
1709 4 930 928 931
1710 3 931 934 935
1711 5 932 931 933
1712 6 932 931 934
1713 6 933 931 934
1714 8 934 935 936
1715 8 934 935 937
1716 7 934 935 938
1717 1 935 938 939
1718 1 935 938 940
1719 2 935 938 941
1720 5 936 935 937
1721 4 936 935 938
1722 4 937 935 938
1723 3 938 941 942
1724 5 939 938 940
1725 6 939 938 941
1726 6 940 938 941
1727 8 941 942 943
1728 8 941 942 944
1729 7 941 942 945
1730 1 942 945 946
1731 1 942 945 947
1732 2 942 945 948
1733 5 943 942 944
1734 4 943 942 945
1735 4 944 942 945
1736 3 945 948 949
1737 5 946 945 947
1738 6 946 945 948
1739 6 947 945 948
1740 8 948 949 950
1741 8 948 949 951
1742 7 948 949 952
1743 1 949 952 953
1744 1 949 952 954
1745 2 949 952 955
1746 5 950 949 951
1747 4 950 949 952
1748 4 951 949 952
1749 3 952 955 956
1750 5 953 952 954
1751 6 953 952 955
1752 6 954 952 955
1753 8 955 956 957
1754 8 955 956 958
1755 7 955 956 959
1756 1 956 959 960
1757 1 956 959 961
1758 2 956 959 962
1759 5 957 956 958
1760 4 957 956 959
1761 4 958 956 959
1762 3 959 962 963
1763 5 960 959 961
1764 6 960 959 962
1765 6 961 959 962
1766 8 962 963 964
1767 8 962 963 965
1768 7 962 963 966
1769 1 963 966 967
1770 1 963 966 968
1771 2 963 966 969
1772 5 964 963 965
1773 4 964 963 966
1774 4 965 963 966
1775 3 966 969 970
1776 5 967 966 968
1777 6 967 966 969
1778 6 968 966 969
1779 8 969 970 971
1780 8 969 970 972
1781 7 969 970 973
1782 1 970 973 974
1783 1 970 973 975
1784 2 970 973 976
1785 5 971 970 972
1786 4 971 970 973
1787 4 972 970 973
1788 3 973 976 977
1789 5 974 973 975
1790 6 974 973 976
1791 6 975 973 976
1792 8 976 977 978
1793 8 976 977 979
1794 7 976 977 980
1795 1 977 980 981
1796 1 977 980 982
1797 2 977 980 983
1798 5 978 977 979
1799 4 978 977 980
1800 4 979 977 980
1801 3 980 983 984
1802 5 981 980 982
1803 6 981 980 983
1804 6 982 980 983
1805 8 983 984 985
1806 8 983 984 986
1807 7 983 984 987
1808 1 984 987 988
1809 1 984 987 989
1810 2 984 987 990
1811 5 985 984 986
1812 4 985 984 987
1813 4 986 984 987
1814 3 987 990 991
1815 5 988 987 989
1816 6 988 987 990
1817 6 989 987 990
1818 8 990 991 992
1819 8 990 991 993
1820 7 990 991 994
1821 1 991 994 995
1822 1 991 994 996
1823 2 991 994 997
1824 5 992 991 993
1825 4 992 991 994
1826 4 993 991 994
1827 3 994 997 998
1828 5 995 994 996
1829 6 995 994 997
1830 6 996 994 997
1831 8 997 998 999
1832 8 997 998 1000
1833 7 997 998 1001
1834 1 998 1001 1002
1835 1 998 1001 1003
1836 2 998 1001 1004
1837 5 999 998 1000
1838 4 999 998 1001
1839 4 1000 998 1001
1840 3 1001 1004 1005
1841 5 1002 1001 1003
1842 6 1002 1001 1004
1843 6 1003 1001 1004
1844 8 1004 1005 1006
1845 8 1004 1005 1007
1846 7 1004 1005 1008
1847 1 1005 1008 1009
1848 1 1005 1008 1010
1849 2 1005 1008 1011
1850 5 1006 1005 1007
1851 4 1006 1005 1008
1852 4 1007 1005 1008
1853 3 1008 1011 1012
1854 5 1009 1008 1010
1855 6 1009 1008 1011
1856 6 1010 1008 1011
1857 8 1011 1012 1013
1858 8 1011 1012 1014
1859 8 1011 1012 1015
1860 5 1013 1012 1014
1861 5 1013 1012 1015
1862 5 1014 1012 1015
1863 10 1016 1017 1018
1864 10 1016 1017 1019
1865 9 1016 1017 1020
1866 1 1017 1020 1021
1867 1 1017 1020 1022
1868 2 1017 1020 1023
1869 5 1018 1017 1019
1870 4 1018 1017 1020
1871 4 1019 1017 1020
1872 3 1020 1023 1024
1873 5 1021 1020 1022
1874 6 1021 1020 1023
1875 6 1022 1020 1023
1876 8 1023 1024 1025
1877 8 1023 1024 1026
1878 7 1023 1024 1027
1879 1 1024 1027 1028
1880 1 1024 1027 1029
1881 2 1024 1027 1030
1882 5 1025 1024 1026
1883 4 1025 1024 1027
1884 4 1026 1024 1027
1885 3 1027 1030 1031
1886 5 1028 1027 1029
1887 6 1028 1027 1030
1888 6 1029 1027 1030
1889 8 1030 1031 1032
1890 8 1030 1031 1033
1891 7 1030 1031 1034
1892 1 1031 1034 1035
1893 1 1031 1034 1036
1894 2 1031 1034 1037
1895 5 1032 1031 1033
1896 4 1032 1031 1034
1897 4 1033 1031 1034
1898 3 1034 1037 1038
1899 5 1035 1034 1036
1900 6 1035 1034 1037
1901 6 1036 1034 1037
1902 8 1037 1038 1039
1903 8 1037 1038 1040
1904 7 1037 1038 1041
1905 1 1038 1041 1042
1906 1 1038 1041 1043
1907 2 1038 1041 1044
1908 5 1039 1038 1040
1909 4 1039 1038 1041
1910 4 1040 1038 1041
1911 3 1041 1044 1045
1912 5 1042 1041 1043
1913 6 1042 1041 1044
1914 6 1043 1041 1044
1915 8 1044 1045 1046
1916 8 1044 1045 1047
1917 7 1044 1045 1048
1918 1 1045 1048 1049
1919 1 1045 1048 1050
1920 2 1045 1048 1051
1921 5 1046 1045 1047
1922 4 1046 1045 1048
1923 4 1047 1045 1048
1924 3 1048 1051 1052
1925 5 1049 1048 1050
1926 6 1049 1048 1051
1927 6 1050 1048 1051
1928 8 1051 1052 1053
1929 8 1051 1052 1054
1930 7 1051 1052 1055
1931 1 1052 1055 1056
1932 1 1052 1055 1057
1933 2 1052 1055 1058
1934 5 1053 1052 1054
1935 4 1053 1052 1055
1936 4 1054 1052 1055
1937 3 1055 1058 1059
1938 5 1056 1055 1057
1939 6 1056 1055 1058
1940 6 1057 1055 1058
1941 8 1058 1059 1060
1942 8 1058 1059 1061
1943 7 1058 1059 1062
1944 1 1059 1062 1063
1945 1 1059 1062 1064
1946 2 1059 1062 1065
1947 5 1060 1059 1061
1948 4 1060 1059 1062
1949 4 1061 1059 1062
1950 3 1062 1065 1066
1951 5 1063 1062 1064
1952 6 1063 1062 1065
1953 6 1064 1062 1065
1954 8 1065 1066 1067
1955 8 1065 1066 1068
1956 7 1065 1066 1069
1957 1 1066 1069 1070
1958 1 1066 1069 1071
1959 2 1066 1069 1072
1960 5 1067 1066 1068
1961 4 1067 1066 1069
1962 4 1068 1066 1069
1963 3 1069 1072 1073
1964 5 1070 1069 1071
1965 6 1070 1069 1072
1966 6 1071 1069 1072
1967 8 1072 1073 1074
1968 8 1072 1073 1075
1969 7 1072 1073 1076
1970 1 1073 1076 1077
1971 1 1073 1076 1078
1972 2 1073 1076 1079
1973 5 1074 1073 1075
1974 4 1074 1073 1076
1975 4 1075 1073 1076
1976 3 1076 1079 1080
1977 5 1077 1076 1078
1978 6 1077 1076 1079
1979 6 1078 1076 1079
1980 8 1079 1080 1081
1981 8 1079 1080 1082
1982 7 1079 1080 1083
1983 1 1080 1083 1084
1984 1 1080 1083 1085
1985 2 1080 1083 1086
1986 5 1081 1080 1082
1987 4 1081 1080 1083
1988 4 1082 1080 1083
1989 3 1083 1086 1087
1990 5 1084 1083 1085
1991 6 1084 1083 1086
1992 6 1085 1083 1086
1993 8 1086 1087 1088
1994 8 1086 1087 1089
1995 7 1086 1087 1090
1996 1 1087 1090 1091
1997 1 1087 1090 1092
1998 2 1087 1090 1093
1999 5 1088 1087 1089
2000 4 1088 1087 1090
2001 4 1089 1087 1090
2002 3 1090 1093 1094
2003 5 1091 1090 1092
2004 6 1091 1090 1093
2005 6 1092 1090 1093
2006 8 1093 1094 1095
2007 8 1093 1094 1096
2008 7 1093 1094 1097
2009 1 1094 1097 1098
2010 1 1094 1097 1099
2011 2 1094 1097 1100
2012 5 1095 1094 1096
2013 4 1095 1094 1097
2014 4 1096 1094 1097
2015 3 1097 1100 1101
2016 5 1098 1097 1099
2017 6 1098 1097 1100
2018 6 1099 1097 1100
2019 8 1100 1101 1102
2020 8 1100 1101 1103
2021 7 1100 1101 1104
2022 1 1101 1104 1105
2023 1 1101 1104 1106
2024 2 1101 1104 1107
2025 5 1102 1101 1103
2026 4 1102 1101 1104
2027 4 1103 1101 1104
2028 3 1104 1107 1108
2029 5 1105 1104 1106
2030 6 1105 1104 1107
2031 6 1106 1104 1107
2032 8 1107 1108 1109
2033 8 1107 1108 1110
2034 7 1107 1108 1111
2035 1 1108 1111 1112
2036 1 1108 1111 1113
2037 2 1108 1111 1114
2038 5 1109 1108 1110
2039 4 1109 1108 1111
2040 4 1110 1108 1111
2041 3 1111 1114 1115
2042 5 1112 1111 1113
2043 6 1112 1111 1114
2044 6 1113 1111 1114
2045 8 1114 1115 1116
2046 8 1114 1115 1117
2047 7 1114 1115 1118
2048 1 1115 1118 1119
2049 1 1115 1118 1120
2050 2 1115 1118 1121
2051 5 1116 1115 1117
2052 4 1116 1115 1118
2053 4 1117 1115 1118
2054 3 1118 1121 1122
2055 5 1119 1118 1120
2056 6 1119 1118 1121
2057 6 1120 1118 1121
2058 8 1121 1122 1123
2059 8 1121 1122 1124
2060 7 1121 1122 1125
2061 1 1122 1125 1126
2062 1 1122 1125 1127
2063 2 1122 1125 1128
2064 5 1123 1122 1124
2065 4 1123 1122 1125
2066 4 1124 1122 1125
2067 3 1125 1128 1129
2068 5 1126 1125 1127
2069 6 1126 1125 1128
2070 6 1127 1125 1128
2071 8 1128 1129 1130
2072 8 1128 1129 1131
2073 7 1128 1129 1132
2074 1 1129 1132 1133
2075 1 1129 1132 1134
2076 2 1129 1132 1135
2077 5 1130 1129 1131
2078 4 1130 1129 1132
2079 4 1131 1129 1132
2080 3 1132 1135 1136
2081 5 1133 1132 1134
2082 6 1133 1132 1135
2083 6 1134 1132 1135
2084 8 1135 1136 1137
2085 8 1135 1136 1138
2086 7 1135 1136 1139
2087 1 1136 1139 1140
2088 1 1136 1139 1141
2089 2 1136 1139 1142
2090 5 1137 1136 1138
2091 4 1137 1136 1139
2092 4 1138 1136 1139
2093 3 1139 1142 1143
2094 5 1140 1139 1141
2095 6 1140 1139 1142
2096 6 1141 1139 1142
2097 8 1142 1143 1144
2098 8 1142 1143 1145
2099 7 1142 1143 1146
2100 1 1143 1146 1147
2101 1 1143 1146 1148
2102 2 1143 1146 1149
2103 5 1144 1143 1145
2104 4 1144 1143 1146
2105 4 1145 1143 1146
2106 3 1146 1149 1150
2107 5 1147 1146 1148
2108 6 1147 1146 1149
2109 6 1148 1146 1149
2110 8 1149 1150 1151
2111 8 1149 1150 1152
2112 7 1149 1150 1153
2113 1 1150 1153 1154
2114 1 1150 1153 1155
2115 2 1150 1153 1156
2116 5 1151 1150 1152
2117 4 1151 1150 1153
2118 4 1152 1150 1153
2119 3 1153 1156 1157
2120 5 1154 1153 1155
2121 6 1154 1153 1156
2122 6 1155 1153 1156
2123 8 1156 1157 1158
2124 8 1156 1157 1159
2125 8 1156 1157 1160
2126 5 1158 1157 1159
2127 5 1158 1157 1160
2128 5 1159 1157 1160
2129 10 1161 1162 1163
2130 10 1161 1162 1164
2131 9 1161 1162 1165
2132 1 1162 1165 1166
2133 1 1162 1165 1167
2134 2 1162 1165 1168
2135 5 1163 1162 1164
2136 4 1163 1162 1165
2137 4 1164 1162 1165
2138 3 1165 1168 1169
2139 5 1166 1165 1167
2140 6 1166 1165 1168
2141 6 1167 1165 1168
2142 8 1168 1169 1170
2143 8 1168 1169 1171
2144 7 1168 1169 1172
2145 1 1169 1172 1173
2146 1 1169 1172 1174
2147 2 1169 1172 1175
2148 5 1170 1169 1171
2149 4 1170 1169 1172
2150 4 1171 1169 1172
2151 3 1172 1175 1176
2152 5 1173 1172 1174
2153 6 1173 1172 1175
2154 6 1174 1172 1175
2155 8 1175 1176 1177
2156 8 1175 1176 1178
2157 7 1175 1176 1179
2158 1 1176 1179 1180
2159 1 1176 1179 1181
2160 2 1176 1179 1182
2161 5 1177 1176 1178
2162 4 1177 1176 1179
2163 4 1178 1176 1179
2164 3 1179 1182 1183
2165 5 1180 1179 1181
2166 6 1180 1179 1182
2167 6 1181 1179 1182
2168 8 1182 1183 1184
2169 8 1182 1183 1185
2170 7 1182 1183 1186
2171 1 1183 1186 1187
2172 1 1183 1186 1188
2173 2 1183 1186 1189
2174 5 1184 1183 1185
2175 4 1184 1183 1186
2176 4 1185 1183 1186
2177 3 1186 1189 1190
2178 5 1187 1186 1188
2179 6 1187 1186 1189
2180 6 1188 1186 1189
2181 8 1189 1190 1191
2182 8 1189 1190 1192
2183 7 1189 1190 1193
2184 1 1190 1193 1194
2185 1 1190 1193 1195
2186 2 1190 1193 1196
2187 5 1191 1190 1192
2188 4 1191 1190 1193
2189 4 1192 1190 1193
2190 3 1193 1196 1197
2191 5 1194 1193 1195
2192 6 1194 1193 1196
2193 6 1195 1193 1196
2194 8 1196 1197 1198
2195 8 1196 1197 1199
2196 7 1196 1197 1200
2197 1 1197 1200 1201
2198 1 1197 1200 1202
2199 2 1197 1200 1203
2200 5 1198 1197 1199
2201 4 1198 1197 1200
2202 4 1199 1197 1200
2203 3 1200 1203 1204
2204 5 1201 1200 1202
2205 6 1201 1200 1203
2206 6 1202 1200 1203
2207 8 1203 1204 1205
2208 8 1203 1204 1206
2209 7 1203 1204 1207
2210 1 1204 1207 1208
2211 1 1204 1207 1209
2212 2 1204 1207 1210
2213 5 1205 1204 1206
2214 4 1205 1204 1207
2215 4 1206 1204 1207
2216 3 1207 1210 1211
2217 5 1208 1207 1209
2218 6 1208 1207 1210
2219 6 1209 1207 1210
2220 8 1210 1211 1212
2221 8 1210 1211 1213
2222 7 1210 1211 1214
2223 1 1211 1214 1215
2224 1 1211 1214 1216
2225 2 1211 1214 1217
2226 5 1212 1211 1213
2227 4 1212 1211 1214
2228 4 1213 1211 1214
2229 3 1214 1217 1218
2230 5 1215 1214 1216
2231 6 1215 1214 1217
2232 6 1216 1214 1217
2233 8 1217 1218 1219
2234 8 1217 1218 1220
2235 7 1217 1218 1221
2236 1 1218 1221 1222
2237 1 1218 1221 1223
2238 2 1218 1221 1224
2239 5 1219 1218 1220
2240 4 1219 1218 1221
2241 4 1220 1218 1221
2242 3 1221 1224 1225
2243 5 1222 1221 1223
2244 6 1222 1221 1224
2245 6 1223 1221 1224
2246 8 1224 1225 1226
2247 8 1224 1225 1227
2248 7 1224 1225 1228
2249 1 1225 1228 1229
2250 1 1225 1228 1230
2251 2 1225 1228 1231
2252 5 1226 1225 1227
2253 4 1226 1225 1228
2254 4 1227 1225 1228
2255 3 1228 1231 1232
2256 5 1229 1228 1230
2257 6 1229 1228 1231
2258 6 1230 1228 1231
2259 8 1231 1232 1233
2260 8 1231 1232 1234
2261 7 1231 1232 1235
2262 1 1232 1235 1236
2263 1 1232 1235 1237
2264 2 1232 1235 1238
2265 5 1233 1232 1234
2266 4 1233 1232 1235
2267 4 1234 1232 1235
2268 3 1235 1238 1239
2269 5 1236 1235 1237
2270 6 1236 1235 1238
2271 6 1237 1235 1238
2272 8 1238 1239 1240
2273 8 1238 1239 1241
2274 7 1238 1239 1242
2275 1 1239 1242 1243
2276 1 1239 1242 1244
2277 2 1239 1242 1245
2278 5 1240 1239 1241
2279 4 1240 1239 1242
2280 4 1241 1239 1242
2281 3 1242 1245 1246
2282 5 1243 1242 1244
2283 6 1243 1242 1245
2284 6 1244 1242 1245
2285 8 1245 1246 1247
2286 8 1245 1246 1248
2287 7 1245 1246 1249
2288 1 1246 1249 1250
2289 1 1246 1249 1251
2290 2 1246 1249 1252
2291 5 1247 1246 1248
2292 4 1247 1246 1249
2293 4 1248 1246 1249
2294 3 1249 1252 1253
2295 5 1250 1249 1251
2296 6 1250 1249 1252
2297 6 1251 1249 1252
2298 8 1252 1253 1254
2299 8 1252 1253 1255
2300 7 1252 1253 1256
2301 1 1253 1256 1257
2302 1 1253 1256 1258
2303 2 1253 1256 1259
2304 5 1254 1253 1255
2305 4 1254 1253 1256
2306 4 1255 1253 1256
2307 3 1256 1259 1260
2308 5 1257 1256 1258
2309 6 1257 1256 1259
2310 6 1258 1256 1259
2311 8 1259 1260 1261
2312 8 1259 1260 1262
2313 7 1259 1260 1263
2314 1 1260 1263 1264
2315 1 1260 1263 1265
2316 2 1260 1263 1266
2317 5 1261 1260 1262
2318 4 1261 1260 1263
2319 4 1262 1260 1263
2320 3 1263 1266 1267
2321 5 1264 1263 1265
2322 6 1264 1263 1266
2323 6 1265 1263 1266
2324 8 1266 1267 1268
2325 8 1266 1267 1269
2326 7 1266 1267 1270
2327 1 1267 1270 1271
2328 1 1267 1270 1272
2329 2 1267 1270 1273
2330 5 1268 1267 1269
2331 4 1268 1267 1270
2332 4 1269 1267 1270
2333 3 1270 1273 1274
2334 5 1271 1270 1272
2335 6 1271 1270 1273
2336 6 1272 1270 1273
2337 8 1273 1274 1275
2338 8 1273 1274 1276
2339 7 1273 1274 1277
2340 1 1274 1277 1278
2341 1 1274 1277 1279
2342 2 1274 1277 1280
2343 5 1275 1274 1276
2344 4 1275 1274 1277
2345 4 1276 1274 1277
2346 3 1277 1280 1281
2347 5 1278 1277 1279
2348 6 1278 1277 1280
2349 6 1279 1277 1280
2350 8 1280 1281 1282
2351 8 1280 1281 1283
2352 7 1280 1281 1284
2353 1 1281 1284 1285
2354 1 1281 1284 1286
2355 2 1281 1284 1287
2356 5 1282 1281 1283
2357 4 1282 1281 1284
2358 4 1283 1281 1284
2359 3 1284 1287 1288
2360 5 1285 1284 1286
2361 6 1285 1284 1287
2362 6 1286 1284 1287
2363 8 1287 1288 1289
2364 8 1287 1288 1290
2365 7 1287 1288 1291
2366 1 1288 1291 1292
2367 1 1288 1291 1293
2368 2 1288 1291 1294
2369 5 1289 1288 1290
2370 4 1289 1288 1291
2371 4 1290 1288 1291
2372 3 1291 1294 1295
2373 5 1292 1291 1293
2374 6 1292 1291 1294
2375 6 1293 1291 1294
2376 8 1294 1295 1296
2377 8 1294 1295 1297
2378 7 1294 1295 1298
2379 1 1295 1298 1299
2380 1 1295 1298 1300
2381 2 1295 1298 1301
2382 5 1296 1295 1297
2383 4 1296 1295 1298
2384 4 1297 1295 1298
2385 3 1298 1301 1302
2386 5 1299 1298 1300
2387 6 1299 1298 1301
2388 6 1300 1298 1301
2389 8 1301 1302 1303
2390 8 1301 1302 1304
2391 8 1301 1302 1305
2392 5 1303 1302 1304
2393 5 1303 1302 1305
2394 5 1304 1302 1305

Dihedrals

1 9 1 2 5 6
2 9 1 2 5 7
3 10 1 2 5 8
4 1 2 5 8 9
5 4 3 2 5 6
6 4 3 2 5 7
7 5 3 2 5 8
8 4 4 2 5 6
9 4 4 2 5 7
10 5 4 2 5 8
11 3 5 8 9 10
12 3 5 8 9 11
13 2 5 8 9 12
14 6 6 5 8 9
15 6 7 5 8 9
16 7 8 9 12 13
17 7 8 9 12 14
18 8 8 9 12 15
19 1 9 12 15 16
20 4 10 9 12 13
21 4 10 9 12 14
22 5 10 9 12 15
23 4 11 9 12 13
24 4 11 9 12 14
25 5 11 9 12 15
26 3 12 15 16 17
27 3 12 15 16 18
28 2 12 15 16 19
29 6 13 12 15 16
30 6 14 12 15 16
31 7 15 16 19 20
32 7 15 16 19 21
33 8 15 16 19 22
34 1 16 19 22 23
35 4 17 16 19 20
36 4 17 16 19 21
37 5 17 16 19 22
38 4 18 16 19 20
39 4 18 16 19 21
40 5 18 16 19 22
41 3 19 22 23 24
42 3 19 22 23 25
43 2 19 22 23 26
44 6 20 19 22 23
45 6 21 19 22 23
46 7 22 23 26 27
47 7 22 23 26 28
48 8 22 23 26 29
49 1 23 26 29 30
50 4 24 23 26 27
51 4 24 23 26 28
52 5 24 23 26 29
53 4 25 23 26 27
54 4 25 23 26 28
55 5 25 23 26 29
56 3 26 29 30 31
57 3 26 29 30 32
58 2 26 29 30 33
59 6 27 26 29 30
60 6 28 26 29 30
61 7 29 30 33 34
62 7 29 30 33 35
63 8 29 30 33 36
64 1 30 33 36 37
65 4 31 30 33 34
66 4 31 30 33 35
67 5 31 30 33 36
68 4 32 30 33 34
69 4 32 30 33 35
70 5 32 30 33 36
71 3 33 36 37 38
72 3 33 36 37 39
73 2 33 36 37 40
74 6 34 33 36 37
75 6 35 33 36 37
76 7 36 37 40 41
77 7 36 37 40 42
78 8 36 37 40 43
79 1 37 40 43 44
80 4 38 37 40 41
81 4 38 37 40 42
82 5 38 37 40 43
83 4 39 37 40 41
84 4 39 37 40 42
85 5 39 37 40 43
86 3 40 43 44 45
87 3 40 43 44 46
88 2 40 43 44 47
89 6 41 40 43 44
90 6 42 40 43 44
91 7 43 44 47 48
92 7 43 44 47 49
93 8 43 44 47 50
94 1 44 47 50 51
95 4 45 44 47 48
96 4 45 44 47 49
97 5 45 44 47 50
98 4 46 44 47 48
99 4 46 44 47 49
100 5 46 44 47 50
101 3 47 50 51 52
102 3 47 50 51 53
103 2 47 50 51 54
104 6 48 47 50 51
105 6 49 47 50 51
106 7 50 51 54 55
107 7 50 51 54 56
108 8 50 51 54 57
109 1 51 54 57 58
110 4 52 51 54 55
111 4 52 51 54 56
112 5 52 51 54 57
113 4 53 51 54 55
114 4 53 51 54 56
115 5 53 51 54 57
116 3 54 57 58 59
117 3 54 57 58 60
118 2 54 57 58 61
119 6 55 54 57 58
120 6 56 54 57 58
121 7 57 58 61 62
122 7 57 58 61 63
123 8 57 58 61 64
124 1 58 61 64 65
125 4 59 58 61 62
126 4 59 58 61 63
127 5 59 58 61 64
128 4 60 58 61 62
129 4 60 58 61 63
130 5 60 58 61 64
131 3 61 64 65 66
132 3 61 64 65 67
133 2 61 64 65 68
134 6 62 61 64 65
135 6 63 61 64 65
136 7 64 65 68 69
137 7 64 65 68 70
138 8 64 65 68 71
139 1 65 68 71 72
140 4 66 65 68 69
141 4 66 65 68 70
142 5 66 65 68 71
143 4 67 65 68 69
144 4 67 65 68 70
145 5 67 65 68 71
146 3 68 71 72 73
147 3 68 71 72 74
148 2 68 71 72 75
149 6 69 68 71 72
150 6 70 68 71 72
151 7 71 72 75 76
152 7 71 72 75 77
153 8 71 72 75 78
154 1 72 75 78 79
155 4 73 72 75 76
156 4 73 72 75 77
157 5 73 72 75 78
158 4 74 72 75 76
159 4 74 72 75 77
160 5 74 72 75 78
161 3 75 78 79 80
162 3 75 78 79 81
163 2 75 78 79 82
164 6 76 75 78 79
165 6 77 75 78 79
166 7 78 79 82 83
167 7 78 79 82 84
168 8 78 79 82 85
169 1 79 82 85 86
170 4 80 79 82 83
171 4 80 79 82 84
172 5 80 79 82 85
173 4 81 79 82 83
174 4 81 79 82 84
175 5 81 79 82 85
176 3 82 85 86 87
177 3 82 85 86 88
178 2 82 85 86 89
179 6 83 82 85 86
180 6 84 82 85 86
181 7 85 86 89 90
182 7 85 86 89 91
183 8 85 86 89 92
184 1 86 89 92 93
185 4 87 86 89 90
186 4 87 86 89 91
187 5 87 86 89 92
188 4 88 86 89 90
189 4 88 86 89 91
190 5 88 86 89 92
191 3 89 92 93 94
192 3 89 92 93 95
193 2 89 92 93 96
194 6 90 89 92 93
195 6 91 89 92 93
196 7 92 93 96 97
197 7 92 93 96 98
198 8 92 93 96 99
199 1 93 96 99 100
200 4 94 93 96 97
201 4 94 93 96 98
202 5 94 93 96 99
203 4 95 93 96 97
204 4 95 93 96 98
205 5 95 93 96 99
206 3 96 99 100 101
207 3 96 99 100 102
208 2 96 99 100 103
209 6 97 96 99 100
210 6 98 96 99 100
211 7 99 100 103 104
212 7 99 100 103 105
213 8 99 100 103 106
214 1 100 103 106 107
215 4 101 100 103 104
216 4 101 100 103 105
217 5 101 100 103 106
218 4 102 100 103 104
219 4 102 100 103 105
220 5 102 100 103 106
221 3 103 106 107 108
222 3 103 106 107 109
223 2 103 106 107 110
224 6 104 103 106 107
225 6 105 103 106 107
226 7 106 107 110 111
227 7 106 107 110 112
228 8 106 107 110 113
229 1 107 110 113 114
230 4 108 107 110 111
231 4 108 107 110 112
232 5 108 107 110 113
233 4 109 107 110 111
234 4 109 107 110 112
235 5 109 107 110 113
236 3 110 113 114 115
237 3 110 113 114 116
238 2 110 113 114 117
239 6 111 110 113 114
240 6 112 110 113 114
241 7 113 114 117 118
242 7 113 114 117 119
243 8 113 114 117 120
244 1 114 117 120 121
245 4 115 114 117 118
246 4 115 114 117 119
247 5 115 114 117 120
248 4 116 114 117 118
249 4 116 114 117 119
250 5 116 114 117 120
251 3 117 120 121 122
252 3 117 120 121 123
253 2 117 120 121 124
254 6 118 117 120 121
255 6 119 117 120 121
256 7 120 121 124 125
257 7 120 121 124 126
258 8 120 121 124 127
259 1 121 124 127 128
260 4 122 121 124 125
261 4 122 121 124 126
262 5 122 121 124 127
263 4 123 121 124 125
264 4 123 121 124 126
265 5 123 121 124 127
266 3 124 127 128 129
267 3 124 127 128 130
268 2 124 127 128 131
269 6 125 124 127 128
270 6 126 124 127 128
271 7 127 128 131 132
272 7 127 128 131 133
273 8 127 128 131 134
274 1 128 131 134 135
275 4 129 128 131 132
276 4 129 128 131 133
277 5 129 128 131 134
278 4 130 128 131 132
279 4 130 128 131 133
280 5 130 128 131 134
281 3 131 134 135 136
282 3 131 134 135 137
283 2 131 134 135 138
284 6 132 131 134 135
285 6 133 131 134 135
286 7 134 135 138 139
287 7 134 135 138 140
288 8 134 135 138 141
289 1 135 138 141 142
290 4 136 135 138 139
291 4 136 135 138 140
292 5 136 135 138 141
293 4 137 135 138 139
294 4 137 135 138 140
295 5 137 135 138 141
296 3 138 141 142 143
297 3 138 141 142 144
298 3 138 141 142 145
299 6 139 138 141 142
300 6 140 138 141 142
301 9 146 147 150 151
302 9 146 147 150 152
303 10 146 147 150 153
304 1 147 150 153 154
305 4 148 147 150 151
306 4 148 147 150 152
307 5 148 147 150 153
308 4 149 147 150 151
309 4 149 147 150 152
310 5 149 147 150 153
311 3 150 153 154 155
312 3 150 153 154 156
313 2 150 153 154 157
314 6 151 150 153 154
315 6 152 150 153 154
316 7 153 154 157 158
317 7 153 154 157 159
318 8 153 154 157 160
319 1 154 157 160 161
320 4 155 154 157 158
321 4 155 154 157 159
322 5 155 154 157 160
323 4 156 154 157 158
324 4 156 154 157 159
325 5 156 154 157 160
326 3 157 160 161 162
327 3 157 160 161 163
328 2 157 160 161 164
329 6 158 157 160 161
330 6 159 157 160 161
331 7 160 161 164 165
332 7 160 161 164 166
333 8 160 161 164 167
334 1 161 164 167 168
335 4 162 161 164 165
336 4 162 161 164 166
337 5 162 161 164 167
338 4 163 161 164 165
339 4 163 161 164 166
